"Date","Price","Open","High","Low","Vol.","Change %"
"31/12/2020","6,460.52","6,555.82","6,555.82","6,439.41","316.94M","-1.45%"
"30/12/2020","6,555.82","6,602.65","6,622.98","6,552.46","425.49M","-0.71%"
"29/12/2020","6,602.65","6,502.11","6,676.60","6,502.11","823.98M","1.55%"
"24/12/2020","6,502.11","6,495.75","6,530.28","6,479.59","477.47M","0.10%"
"23/12/2020","6,495.75","6,453.16","6,497.28","6,431.21","781.64M","0.66%"
"22/12/2020","6,453.16","6,416.32","6,457.47","6,382.61","613.67M","0.57%"
"21/12/2020","6,416.32","6,529.18","6,529.18","6,315.34","1.11B","-1.73%"
"18/12/2020","6,529.18","6,551.06","6,604.54","6,518.25","1.20B","-0.33%"
"17/12/2020","6,551.06","6,570.91","6,601.63","6,551.06","725.53M","-0.30%"
"16/12/2020","6,570.91","6,513.32","6,598.42","6,513.32","860.33M","0.88%"
"15/12/2020","6,513.32","6,531.83","6,558.24","6,484.04","737.40M","-0.28%"
"14/12/2020","6,531.83","6,546.75","6,583.70","6,524.70","870.27M","-0.23%"
"11/12/2020","6,546.75","6,599.76","6,607.44","6,520.54","1.07B","-0.80%"
"10/12/2020","6,599.76","6,564.29","6,640.74","6,561.11","1.11B","0.54%"
"09/12/2020","6,564.29","6,558.82","6,623.03","6,558.82","769.12M","0.08%"
"08/12/2020","6,558.82","6,555.39","6,567.59","6,518.37","757.85M","0.05%"
"07/12/2020","6,555.39","6,550.23","6,601.11","6,519.82","1.05B","0.08%"
"04/12/2020","6,550.23","6,490.27","6,559.18","6,489.75","1.07B","0.92%"
"03/12/2020","6,490.27","6,463.39","6,491.49","6,430.27","943.21M","0.42%"
"02/12/2020","6,463.39","6,384.73","6,468.64","6,367.51","936.84M","1.23%"
"01/12/2020","6,384.73","6,266.19","6,400.24","6,263.60","839.85M","1.89%"
"30/11/2020","6,266.19","6,367.58","6,404.02","6,266.19","1.36B","-1.59%"
"27/11/2020","6,367.58","6,362.93","6,375.91","6,302.22","1.44B","0.07%"
"26/11/2020","6,362.93","6,391.09","6,412.65","6,349.53","735.75M","-0.44%"
"25/11/2020","6,391.09","6,432.17","6,468.73","6,375.25","1.13B","-0.64%"
"24/11/2020","6,432.17","6,333.84","6,432.42","6,333.72","1.30B","1.55%"
"23/11/2020","6,333.84","6,351.45","6,392.08","6,325.24","943.54M","-0.28%"
"20/11/2020","6,351.45","6,334.35","6,386.70","6,324.60","821.11M","0.27%"
"19/11/2020","6,334.35","6,385.24","6,385.24","6,314.26","919.87M","-0.80%"
"18/11/2020","6,385.24","6,365.33","6,395.91","6,326.74","979.74M","0.31%"
"17/11/2020","6,365.33","6,421.29","6,424.53","6,308.99","1.23B","-0.87%"
"16/11/2020","6,421.29","6,316.39","6,463.51","6,316.39","1.29B","1.66%"
"13/11/2020","6,316.39","6,338.94","6,338.97","6,280.40","960.71M","-0.36%"
"12/11/2020","6,338.94","6,382.10","6,382.10","6,295.79","1.01B","-0.68%"
"11/11/2020","6,382.10","6,296.85","6,397.28","6,293.21","1.28B","1.35%"
"10/11/2020","6,296.85","6,186.29","6,307.00","6,180.47","1.71B","1.79%"
"09/11/2020","6,186.29","5,910.02","6,258.31","5,910.02","2.07B","4.67%"
"06/11/2020","5,910.02","5,906.18","5,950.22","5,858.48","848.48M","0.07%"
"05/11/2020","5,906.18","5,883.26","5,933.05","5,881.87","900.00M","0.39%"
"04/11/2020","5,883.26","5,786.77","5,885.67","5,711.21","781.52M","1.67%"
"03/11/2020","5,786.77","5,654.97","5,787.61","5,654.97","803.79M","2.33%"
"02/11/2020","5,654.97","5,577.27","5,665.30","5,554.73","755.07M","1.39%"
"30/10/2020","5,577.27","5,581.75","5,593.40","5,534.08","823.61M","-0.08%"
"29/10/2020","5,581.75","5,582.80","5,616.58","5,534.66","964.96M","-0.02%"
"28/10/2020","5,582.80","5,728.99","5,728.99","5,525.52","1.11B","-2.55%"
"27/10/2020","5,728.99","5,792.01","5,806.23","5,728.18","756.73M","-1.09%"
"26/10/2020","5,792.01","5,860.28","5,868.36","5,782.37","870.05M","-1.16%"
"23/10/2020","5,860.28","5,785.65","5,885.38","5,781.78","852.80M","1.29%"
"22/10/2020","5,785.65","5,776.50","5,796.44","5,716.40","664.92M","0.16%"
"21/10/2020","5,776.50","5,889.22","5,903.38","5,769.62","632.35M","-1.91%"
"20/10/2020","5,889.22","5,884.65","5,915.47","5,861.81","576.52M","0.08%"
"19/10/2020","5,884.65","5,919.58","5,959.67","5,871.95","522.72M","-0.59%"
"16/10/2020","5,919.58","5,832.52","5,933.81","5,832.52","669.81M","1.49%"
"15/10/2020","5,832.52","5,935.06","5,935.06","5,786.20","665.02M","-1.73%"
"14/10/2020","5,935.06","5,969.71","6,009.81","5,926.49","612.91M","-0.58%"
"13/10/2020","5,969.71","6,001.38","6,008.04","5,949.97","786.88M","-0.53%"
"12/10/2020","6,001.38","6,016.65","6,037.08","5,995.11","600.96M","-0.25%"
"09/10/2020","6,016.65","5,978.03","6,040.47","5,978.03","676.78M","0.65%"
"08/10/2020","5,978.03","5,946.25","6,004.15","5,929.41","741.67M","0.53%"
"07/10/2020","5,946.25","5,949.94","5,977.15","5,929.16","761.63M","-0.06%"
"06/10/2020","5,949.94","5,942.94","5,971.48","5,903.40","911.38M","0.12%"
"05/10/2020","5,942.94","5,902.12","5,974.22","5,902.12","637.08M","0.69%"
"02/10/2020","5,902.12","5,879.45","5,902.12","5,809.61","701.24M","0.39%"
"01/10/2020","5,879.45","5,866.10","5,925.77","5,849.82","729.25M","0.23%"
"30/09/2020","5,866.10","5,897.50","5,931.37","5,854.46","831.98M","-0.53%"
"29/09/2020","5,897.50","5,927.93","5,927.93","5,862.93","677.62M","-0.51%"
"28/09/2020","5,927.93","5,842.67","5,954.42","5,842.67","915.07M","1.46%"
"25/09/2020","5,842.67","5,822.78","5,843.72","5,771.49","742.75M","0.34%"
"24/09/2020","5,822.78","5,899.26","5,899.26","5,805.28","707.13M","-1.30%"
"23/09/2020","5,899.26","5,829.46","5,974.88","5,829.46","745.61M","1.20%"
"22/09/2020","5,829.46","5,804.29","5,871.28","5,794.54","793.99M","0.43%"
"21/09/2020","5,804.29","6,007.05","6,007.05","5,779.24","989.72M","-3.38%"
"18/09/2020","6,007.05","6,049.92","6,055.24","6,006.28","1.61B","-0.71%"
"17/09/2020","6,049.92","6,078.48","6,078.48","5,998.69","614.99M","-0.47%"
"16/09/2020","6,078.48","6,105.54","6,119.24","6,057.63","712.22M","-0.44%"
"15/09/2020","6,105.54","6,026.25","6,123.69","6,026.17","682.66M","1.32%"
"14/09/2020","6,026.25","6,032.09","6,080.02","6,011.83","599.03M","-0.10%"
"11/09/2020","6,032.09","6,003.32","6,057.69","5,992.93","532.21M","0.48%"
"10/09/2020","6,003.32","6,012.84","6,028.76","5,950.62","602.95M","-0.16%"
"09/09/2020","6,012.84","5,930.30","6,031.25","5,923.43","670.41M","1.39%"
"08/09/2020","5,930.30","5,937.40","5,985.26","5,868.87","740.82M","-0.12%"
"07/09/2020","5,937.40","5,799.08","5,946.93","5,798.47","542.56M","2.39%"
"04/09/2020","5,799.08","5,850.86","5,904.16","5,778.40","672.21M","-0.88%"
"03/09/2020","5,850.86","5,940.95","5,996.24","5,838.02","698.95M","-1.52%"
"02/09/2020","5,940.95","5,862.05","5,974.70","5,862.05","670.60M","1.35%"
"01/09/2020","5,862.05","5,963.57","5,972.52","5,824.04","1.04B","-1.70%"
"28/08/2020","5,963.57","5,999.99","6,033.04","5,962.46","917.31M","-0.61%"
"27/08/2020","5,999.99","6,045.60","6,062.52","5,999.99","496.43M","-0.75%"
"26/08/2020","6,045.60","6,037.01","6,050.81","5,992.22","405.66M","0.14%"
"25/08/2020","6,037.01","6,104.73","6,173.48","6,032.10","538.99M","-1.11%"
"24/08/2020","6,104.73","6,001.89","6,119.80","6,001.89","452.72M","1.71%"
"21/08/2020","6,001.89","6,013.34","6,036.51","5,948.80","545.21M","-0.19%"
"20/08/2020","6,013.34","6,111.98","6,111.98","6,009.61","505.17M","-1.61%"
"19/08/2020","6,111.98","6,076.62","6,114.83","6,045.00","425.04M","0.58%"
"18/08/2020","6,076.62","6,127.44","6,162.66","6,062.58","502.24M","-0.83%"
"17/08/2020","6,127.44","6,090.04","6,140.19","6,061.46","499.81M","0.61%"
"14/08/2020","6,090.04","6,185.62","6,185.62","6,036.13","513.44M","-1.55%"
"13/08/2020","6,185.62","6,280.12","6,280.12","6,185.62","515.77M","-1.50%"
"12/08/2020","6,280.12","6,154.34","6,297.20","6,151.64","680.85M","2.04%"
"11/08/2020","6,154.34","6,050.59","6,206.00","6,050.59","758.79M","1.71%"
"10/08/2020","6,050.59","6,032.18","6,099.48","6,028.49","558.06M","0.31%"
"07/08/2020","6,032.18","6,026.94","6,046.02","5,996.73","540.97M","0.09%"
"06/08/2020","6,026.94","6,104.72","6,104.72","5,980.44","629.09M","-1.27%"
"05/08/2020","6,104.72","6,036.00","6,111.50","6,036.00","715.56M","1.14%"
"04/08/2020","6,036.00","6,032.85","6,056.47","5,986.77","766.67M","0.05%"
"03/08/2020","6,032.85","5,897.76","6,038.76","5,857.06","948.54M","2.29%"
"31/07/2020","5,897.76","5,989.99","6,046.33","5,897.76","1.01B","-1.54%"
"30/07/2020","5,989.99","6,131.46","6,145.83","5,924.70","1.23B","-2.31%"
"29/07/2020","6,131.46","6,129.26","6,155.06","6,116.72","718.09M","0.04%"
"28/07/2020","6,129.26","6,104.88","6,149.86","6,083.65","612.57M","0.40%"
"27/07/2020","6,104.88","6,123.82","6,127.62","6,086.64","704.38M","-0.31%"
"24/07/2020","6,123.82","6,211.44","6,211.44","6,099.06","679.82M","-1.41%"
"23/07/2020","6,211.44","6,207.10","6,273.63","6,202.90","605.74M","0.07%"
"22/07/2020","6,207.10","6,269.73","6,270.96","6,197.45","745.24M","-1.00%"
"21/07/2020","6,269.73","6,261.52","6,315.68","6,253.90","753.53M","0.13%"
"20/07/2020","6,261.52","6,290.30","6,297.64","6,222.15","494.26M","-0.46%"
"17/07/2020","6,290.30","6,250.69","6,293.68","6,230.01","687.10M","0.63%"
"16/07/2020","6,250.69","6,292.65","6,296.78","6,227.33","521.66M","-0.67%"
"15/07/2020","6,292.65","6,179.75","6,323.55","6,179.75","747.30M","1.83%"
"14/07/2020","6,179.75","6,176.19","6,179.75","6,093.23","717.55M","0.06%"
"13/07/2020","6,176.19","6,095.41","6,187.33","6,095.41","603.07M","1.33%"
"10/07/2020","6,095.41","6,049.62","6,108.20","6,003.19","684.87M","0.76%"
"09/07/2020","6,049.62","6,156.16","6,176.84","6,040.26","670.97M","-1.73%"
"08/07/2020","6,156.16","6,189.90","6,208.43","6,144.52","625.80M","-0.55%"
"07/07/2020","6,189.90","6,285.94","6,285.94","6,179.97","600.36M","-1.53%"
"06/07/2020","6,285.94","6,157.30","6,304.19","6,157.30","696.67M","2.09%"
"03/07/2020","6,157.30","6,240.36","6,262.71","6,137.09","504.57M","-1.33%"
"02/07/2020","6,240.36","6,157.96","6,258.60","6,157.96","806.19M","1.34%"
"01/07/2020","6,157.96","6,169.74","6,201.95","6,084.48","724.50M","-0.19%"
"30/06/2020","6,169.74","6,225.77","6,237.51","6,146.98","827.28M","-0.90%"
"29/06/2020","6,225.77","6,159.30","6,251.96","6,122.95","720.43M","1.08%"
"26/06/2020","6,159.30","6,147.14","6,262.13","6,147.14","698.91M","0.20%"
"25/06/2020","6,147.14","6,123.69","6,162.44","6,029.25","770.24M","0.38%"
"24/06/2020","6,123.69","6,320.12","6,320.12","6,123.69","768.66M","-3.11%"
"23/06/2020","6,320.12","6,244.62","6,342.19","6,244.62","685.33M","1.21%"
"22/06/2020","6,244.62","6,292.60","6,309.04","6,225.53","793.21M","-0.76%"
"19/06/2020","6,292.60","6,224.07","6,319.81","6,224.07","1.68B","1.10%"
"18/06/2020","6,224.07","6,253.25","6,284.96","6,184.88","782.89M","-0.47%"
"17/06/2020","6,253.25","6,242.79","6,309.74","6,233.24","863.31M","0.17%"
"16/06/2020","6,242.79","6,064.70","6,299.02","6,064.70","1.03B","2.94%"
"15/06/2020","6,064.70","6,105.18","6,105.18","5,952.44","835.34M","-0.66%"
"12/06/2020","6,105.18","6,076.70","6,184.29","5,993.20","1.06B","0.47%"
"11/06/2020","6,076.70","6,329.13","6,329.13","6,076.70","1.12B","-3.99%"
"10/06/2020","6,329.13","6,335.72","6,387.35","6,293.83","1.12B","-0.10%"
"09/06/2020","6,335.72","6,472.59","6,475.01","6,325.07","1.29B","-2.11%"
"08/06/2020","6,472.59","6,484.30","6,511.84","6,423.06","1.30B","-0.18%"
"05/06/2020","6,484.30","6,341.44","6,489.99","6,341.44","1.40B","2.25%"
"04/06/2020","6,341.44","6,382.41","6,402.57","6,314.59","1.04B","-0.64%"
"03/06/2020","6,382.41","6,220.14","6,394.70","6,220.14","1.23B","2.61%"
"02/06/2020","6,220.14","6,166.42","6,238.25","6,165.05","1.19B","0.87%"
"01/06/2020","6,166.42","6,076.60","6,179.34","6,076.60","739.93M","1.48%"
"29/05/2020","6,076.60","6,218.79","6,218.79","6,060.16","2.25B","-2.29%"
"28/05/2020","6,218.79","6,144.25","6,234.04","6,144.25","1.21B","1.21%"
"27/05/2020","6,144.25","6,067.76","6,167.96","6,067.76","1.54B","1.26%"
"26/05/2020","6,067.76","5,993.28","6,130.12","5,993.28","1.25B","1.24%"
"22/05/2020","5,993.28","6,015.25","6,015.25","5,888.58","985.50M","-0.37%"
"21/05/2020","6,015.25","6,067.16","6,093.74","6,004.10","1.01B","-0.86%"
"20/05/2020","6,067.16","6,002.23","6,074.46","5,961.56","925.38M","1.08%"
"19/05/2020","6,002.23","6,048.59","6,111.96","5,965.10","1.00B","-0.77%"
"18/05/2020","6,048.59","5,799.77","6,058.17","5,799.61","930.32M","4.29%"
"15/05/2020","5,799.77","5,741.54","5,837.88","5,741.54","927.43M","1.01%"
"14/05/2020","5,741.54","5,904.05","5,904.05","5,661.14","1.15B","-2.75%"
"13/05/2020","5,904.05","5,994.77","5,994.77","5,893.35","1.06B","-1.51%"
"12/05/2020","5,994.77","5,939.73","6,012.98","5,911.37","939.77M","0.93%"
"11/05/2020","5,939.73","5,935.98","5,999.13","5,898.32","1.04B","0.06%"
"07/05/2020","5,935.98","5,853.76","5,941.86","5,853.60","965.87M","1.40%"
"06/05/2020","5,853.76","5,849.42","5,897.44","5,839.57","973.10M","0.07%"
"05/05/2020","5,849.42","5,753.78","5,869.45","5,753.78","968.60M","1.66%"
"04/05/2020","5,753.78","5,763.06","5,792.85","5,702.03","1.04B","-0.16%"
"01/05/2020","5,763.06","5,901.21","5,901.21","5,746.06","781.33M","-2.34%"
"30/04/2020","5,901.21","6,115.25","6,151.58","5,897.91","1.93B","-3.50%"
"29/04/2020","6,115.25","5,958.50","6,129.60","5,950.83","1.29B","2.63%"
"28/04/2020","5,958.50","5,846.79","5,977.76","5,835.92","1.20B","1.91%"
"27/04/2020","5,846.79","5,752.23","5,855.61","5,752.23","792.25M","1.64%"
"24/04/2020","5,752.23","5,826.61","5,827.24","5,728.80","807.87M","-1.28%"
"23/04/2020","5,826.61","5,770.63","5,843.61","5,735.93","882.12M","0.97%"
"22/04/2020","5,770.63","5,641.03","5,777.06","5,641.03","867.00M","2.30%"
"21/04/2020","5,641.03","5,812.83","5,812.83","5,641.03","888.66M","-2.96%"
"20/04/2020","5,812.83","5,786.96","5,823.93","5,707.73","822.61M","0.45%"
"17/04/2020","5,786.96","5,628.43","5,839.33","5,628.43","1.20B","2.82%"
"16/04/2020","5,628.43","5,597.65","5,657.63","5,577.78","1.07B","0.55%"
"15/04/2020","5,597.65","5,791.31","5,791.71","5,576.35","1.38B","-3.34%"
"14/04/2020","5,791.31","5,842.66","5,894.71","5,778.98","1.06B","-0.88%"
"09/04/2020","5,842.66","5,677.73","5,842.66","5,677.68","1.28B","2.90%"
"08/04/2020","5,677.73","5,704.45","5,704.45","5,589.73","1.10B","-0.47%"
"07/04/2020","5,704.45","5,582.39","5,780.21","5,582.39","1.56B","2.19%"
"06/04/2020","5,582.39","5,415.50","5,590.58","5,415.50","1.21B","3.08%"
"03/04/2020","5,415.50","5,480.22","5,486.29","5,396.66","1.18B","-1.18%"
"02/04/2020","5,480.22","5,454.57","5,552.36","5,395.07","1.55B","0.47%"
"01/04/2020","5,454.57","5,671.96","5,671.96","5,414.72","1.67B","-3.83%"
"31/03/2020","5,671.96","5,563.74","5,702.66","5,545.85","1.60B","1.95%"
"30/03/2020","5,563.74","5,510.33","5,567.20","5,351.84","1.13B","0.97%"
"27/03/2020","5,510.33","5,815.73","5,815.73","5,407.06","1.46B","-5.25%"
"26/03/2020","5,815.73","5,688.20","5,815.73","5,503.35","1.54B","2.24%"
"25/03/2020","5,688.20","5,446.01","5,741.42","5,400.47","1.86B","4.45%"
"24/03/2020","5,446.01","4,993.89","5,446.01","4,993.89","1.58B","9.05%"
"23/03/2020","4,993.89","5,190.78","5,194.83","4,922.76","1.63B","-3.79%"
"20/03/2020","5,190.78","5,151.61","5,419.30","5,151.61","2.59B","0.76%"
"19/03/2020","5,151.61","5,080.58","5,181.04","4,942.37","1.96B","1.40%"
"18/03/2020","5,080.58","5,294.90","5,294.90","5,006.20","1.84B","-4.05%"
"17/03/2020","5,294.90","5,151.08","5,308.95","4,978.84","1.94B","2.79%"
"16/03/2020","5,151.08","5,366.11","5,366.11","4,898.79","2.11B","-4.01%"
"13/03/2020","5,366.11","5,237.48","5,696.48","5,237.48","1.94B","2.46%"
"12/03/2020","5,237.48","5,876.52","5,876.52","5,237.48","2.21B","-10.87%"
"11/03/2020","5,876.52","5,960.23","6,088.50","5,860.75","1.51B","-1.40%"
"10/03/2020","5,960.23","5,965.77","6,231.06","5,927.85","1.73B","-0.09%"
"09/03/2020","5,965.77","6,462.55","6,462.55","5,891.56","2.10B","-7.69%"
"06/03/2020","6,462.55","6,705.43","6,705.43","6,431.44","1.38B","-3.62%"
"05/03/2020","6,705.43","6,815.59","6,834.12","6,662.61","1.15B","-1.62%"
"04/03/2020","6,815.59","6,718.20","6,856.27","6,700.23","1.12B","1.45%"
"03/03/2020","6,718.20","6,654.89","6,846.28","6,654.89","1.28B","0.95%"
"02/03/2020","6,654.89","6,580.61","6,775.18","6,496.01","1.76B","1.13%"
"28/02/2020","6,580.61","6,796.40","6,796.40","6,460.08","1.98B","-3.18%"
"27/02/2020","6,796.40","7,042.47","7,042.47","6,729.99","1.22B","-3.49%"
"26/02/2020","7,042.47","7,017.88","7,044.66","6,871.85","982.16M","0.35%"
"25/02/2020","7,017.88","7,156.83","7,198.23","7,004.94","976.46M","-1.94%"
"24/02/2020","7,156.83","7,403.92","7,403.92","7,114.45","1.08B","-3.34%"
"21/02/2020","7,403.92","7,436.64","7,436.70","7,370.63","872.32M","-0.44%"
"20/02/2020","7,436.64","7,457.02","7,480.49","7,436.64","779.37M","-0.27%"
"19/02/2020","7,457.02","7,382.01","7,462.01","7,382.01","602.97M","1.02%"
"18/02/2020","7,382.01","7,433.25","7,433.25","7,353.41","786.11M","-0.69%"
"17/02/2020","7,433.25","7,409.13","7,449.95","7,409.13","394.57M","0.33%"
"14/02/2020","7,409.13","7,452.03","7,472.85","7,403.69","629.85M","-0.58%"
"13/02/2020","7,452.03","7,534.37","7,534.37","7,406.94","820.27M","-1.09%"
"12/02/2020","7,534.37","7,499.44","7,547.65","7,499.01","573.04M","0.47%"
"11/02/2020","7,499.44","7,446.88","7,529.54","7,446.88","697.68M","0.71%"
"10/02/2020","7,446.88","7,466.70","7,466.70","7,427.85","597.28M","-0.27%"
"07/02/2020","7,466.70","7,504.79","7,506.26","7,441.14","705.97M","-0.51%"
"06/02/2020","7,504.79","7,482.48","7,533.57","7,482.48","673.95M","0.30%"
"05/02/2020","7,482.48","7,439.82","7,512.41","7,408.45","818.91M","0.57%"
"04/02/2020","7,439.82","7,326.31","7,442.08","7,326.31","696.70M","1.55%"
"03/02/2020","7,326.31","7,286.01","7,359.98","7,285.16","645.84M","0.55%"
"31/01/2020","7,286.01","7,381.96","7,398.34","7,275.03","714.04M","-1.30%"
"30/01/2020","7,381.96","7,483.57","7,483.57","7,357.62","684.60M","-1.36%"
"29/01/2020","7,483.57","7,480.69","7,514.73","7,462.21","524.38M","0.04%"
"28/01/2020","7,480.69","7,412.05","7,491.44","7,410.37","530.18M","0.93%"
"27/01/2020","7,412.05","7,585.98","7,585.98","7,392.83","679.45M","-2.29%"
"24/01/2020","7,585.98","7,507.67","7,642.21","7,507.59","605.76M","1.04%"
"23/01/2020","7,507.67","7,571.92","7,572.13","7,503.17","668.61M","-0.85%"
"22/01/2020","7,571.92","7,610.70","7,637.35","7,563.52","604.63M","-0.51%"
"21/01/2020","7,610.70","7,651.44","7,651.44","7,550.47","656.51M","-0.53%"
"20/01/2020","7,651.44","7,674.56","7,682.77","7,639.62","358.97M","-0.30%"
"17/01/2020","7,674.56","7,609.81","7,689.67","7,609.81","631.97M","0.85%"
"16/01/2020","7,609.81","7,642.80","7,653.58","7,595.31","573.56M","-0.43%"
"15/01/2020","7,642.80","7,622.35","7,642.80","7,609.44","730.57M","0.27%"
"14/01/2020","7,622.35","7,617.60","7,650.69","7,588.81","697.64M","0.06%"
"13/01/2020","7,617.60","7,587.85","7,635.77","7,582.51","657.73M","0.39%"
"10/01/2020","7,587.85","7,598.12","7,631.96","7,585.07","651.31M","-0.14%"
"09/01/2020","7,598.12","7,574.93","7,627.76","7,574.93","652.92M","0.31%"
"08/01/2020","7,574.93","7,573.85","7,579.48","7,524.96","606.22M","0.01%"
"07/01/2020","7,573.85","7,575.34","7,604.59","7,562.14","511.56M","-0.02%"
"06/01/2020","7,575.34","7,622.40","7,622.40","7,528.08","516.78M","-0.62%"
"03/01/2020","7,622.40","7,604.30","7,626.41","7,551.00","449.69M","0.24%"
